2026-03-09 13:25:59 | INFO     | scrapers.remoteok_scraper:scrape:48 — [RemoteOK] Fetching: https://remoteok.com/api?tag=ai
2026-03-09 13:26:00 | INFO     | scrapers.remoteok_scraper:scrape:65 — [RemoteOK] Got 96 listings from API
2026-03-09 13:26:00 | INFO     | scrapers.remoteok_scraper:scrape:168 — [RemoteOK] Raw total: 0 jobs for 'AI Engineer'
2026-03-09 13:26:00 | INFO     | scrapers.remoteok_scraper:scrape:172 — [RemoteOK] After filtering: 0 jobs
2026-03-09 13:26:00 | INFO     | scrapers.scraper_manager:run_all:157 — [remoteok] 'AI Engineer': 0 found, 0 new (2.0s)
2026-03-09 13:26:00 | INFO     | scrapers.scraper_manager:run_all:122 — [remoteok] Scraping 'Deep Learning'...
2026-03-09 13:26:00 | INFO     | scrapers.remoteok_scraper:scrape:48 — [RemoteOK] Fetching: https://remoteok.com/api?tag=machine-learning
2026-03-09 13:26:01 | INFO     | scrapers.remoteok_scraper:scrape:65 — [RemoteOK] Got 0 listings from API
2026-03-09 13:26:01 | INFO     | scrapers.remoteok_scraper:scrape:48 — [RemoteOK] Fetching: https://remoteok.com/api?tag=ai
2026-03-09 13:26:02 | INFO     | scrapers.remoteok_scraper:scrape:65 — [RemoteOK] Got 96 listings from API
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
2026-03-09 13:26:02 | WARNING  | scrapers.remoteok_scraper:scrape:157 — [RemoteOK] Error parsing item: can't compare offset-naive and offset-aware datetimes
